ID,Genres,Rating,Vote Average
281957,Western,4,3.75
281957,Drama,4,3.75
281957,Adventure,4,3.75
273248,Crime,5,3.85
273248,Drama,5,3.85
273248,Mystery,5,3.85
273248,Western,5,3.85
9741,Thriller,3,3.55
9741,Drama,3,3.55
9741,Mystery,3,3.55
141,Fantasy,4,3.9
141,Drama,4,3.9
141,Mystery,4,3.9
24,Action,4,4.0
24,Crime,4,4.0
312221,Drama,4,3.7
500,Crime,5,4.1
500,Thriller,5,4.1
393,Action,4,3.95
393,Crime,4,3.95
393,Thriller,4,3.95
129,Animation,3,4.25
129,Family,3,4.25
129,Fantasy,3,4.25
935,Drama,3,4.1
935,Comedy,3,4.1
935,War,3,4.1
289,Drama,3,4.05
289,Romance,3,4.05
7735,Drama,3,3.8
7735,Thriller,3,3.8
318846,Comedy,2,3.65
318846,Drama,2,3.65
5955,Crime,2,3.25
5955,Thriller,2,3.25
37257,Drama,5,4.15
37257,Mystery,5,4.15
37257,Crime,5,4.15
261023,Drama,3,3.2
261023,Crime,3,3.2
1573,Action,3,3.45
1573,Thriller,3,3.45
314365,Drama,5,3.9
314365,Thriller,5,3.9
314365,History,5,3.9
9366,Crime,3,3.75
9366,Drama,3,3.75
9366,Thriller,3,3.75
293660,Action,5,3.8
293660,Adventure,5,3.8
293660,Comedy,5,3.8
264644,Drama,5,4.05
264644,Thriller,5,4.05
642,Western,5,3.8
642,Drama,5,3.8
642,Crime,5,3.8
4771,Crime,4,3.65
4771,Drama,4,3.65
4771,Mystery,4,3.65
50348,Crime,3,3.55
50348,Drama,3,3.55
50348,Thriller,3,3.55
111083,Thriller,3,3.85
111083,Mystery,3,3.85
3432,Drama,3,3.45
3432,Crime,3,3.45
3432,Mystery,3,3.45
3432,Thriller,3,3.45
85,Adventure,5,3.95
85,Action,5,3.95
197,Action,5,3.95
197,Drama,5,3.95
197,History,5,3.95
197,War,5,3.95
3580,Crime,4,3.8
3580,Drama,4,3.8
3580,Mystery,4,3.8
10778,Crime,5,3.8
10778,Thriller,5,3.8
87,Adventure,4,3.65
87,Action,4,3.65
11096,Horror,2,3.15
11096,Mystery,2,3.15
11096,Thriller,2,3.15
310131,Mystery,5,3.35
310131,Horror,5,3.35
310131,Drama,5,3.35
55,Drama,3,3.8
55,Thriller,3,3.8
228202,Comedy,1,3.3
209112,Action,3,2.9
209112,Adventure,3,2.9
209112,Fantasy,3,2.9
264660,Drama,5,3.8
264660,SciFi,5,3.8
1598,Thriller,3,3.65
1598,Crime,3,3.65
15472,Drama,4,3.8
15472,Thriller,4,3.8
15472,Crime,4,3.8
15472,Mystery,4,3.8
592,Crime,4,3.8
592,Drama,4,3.8
592,Mystery,4,3.8
333371,Thriller,5,3.45
333371,SciFi,5,3.45
333371,Drama,5,3.45
333371,Horror,5,3.45
1580,Crime,5,4.0
1580,Thriller,5,4.0
223,Drama,4,4.0
223,Mystery,4,4.0
278927,Adventure,5,3.4
278927,Drama,5,3.4
278927,Family,5,3.4
278927,Fantasy,5,3.4
376570,Horror,4,3.35
376570,Thriller,4,3.35
271110,Adventure,4,3.7
271110,Action,4,3.7
271110,SciFi,4,3.7
89,Adventure,4,3.9
89,Action,4,3.9
924,Fantasy,5,3.45
924,Horror,5,3.45
924,Action,5,3.45
924,Drama,5,3.45
49517,Drama,4,3.3
49517,Thriller,4,3.3
49517,Mystery,4,3.3
307081,Action,5,3.7
307081,Drama,5,3.7
521,Crime,5,4.0
521,Thriller,5,4.0
521,Drama,5,4.0
207686,Horror,3,3.25
207686,Drama,3,3.25
207686,Fantasy,3,3.25
207686,Mystery,3,3.25
207686,Thriller,3,3.25
612,Drama,4,3.55
612,Action,4,3.55
612,History,4,3.55
612,Thriller,4,3.55
45317,Drama,4,3.7
10633,Crime,4,3.9
10633,Drama,4,3.9
10633,Mystery,4,3.9
10633,Thriller,4,3.9
277216,Drama,5,3.85
277216,Music,5,3.85
158011,Crime,3,3.35
158011,Thriller,3,3.35
46738,Drama,4,4.05
46738,War,4,4.05
46738,Mystery,4,4.05
1246,Drama,4,3.35
195589,Comedy,4,3.1
1091,Horror,5,4.0
1091,Mystery,5,4.0
1091,SciFi,5,4.0
9426,Horror,4,3.65
9426,SciFi,4,3.65
11423,Crime,4,4.05
11423,Drama,4,4.05
11423,Thriller,4,4.05
259693,Horror,5,3.6
259693,Horror,5,3.6
259693,Mystery,5,3.6
259693,Mystery,5,3.6
259693,Thriller,5,3.6
259693,Thriller,5,3.6
4553,Thriller,5,3.75
4553,Drama,5,3.75
181886,Thriller,4,3.45
181886,Mystery,4,3.45
82633,Crime,4,3.5
82633,Drama,4,3.5
82633,Western,4,3.5
24253,Drama,4,3.5
24253,Action,4,3.5
24253,Thriller,4,3.5
24253,Crime,4,3.5
24253,Mystery,4,3.5
426,Mystery,4,4.1
426,Romance,4,4.1
426,Thriller,4,4.1
23629,Action,3,3.05
23629,Fantasy,3,3.05
23629,Thriller,3,3.05
262,Comedy,5,3.9
262,Drama,5,3.9
451,Drama,4,3.6
451,Romance,4,3.6
11906,Horror,3,3.8
1359,Thriller,4,3.65
1359,Drama,4,3.65
1359,Crime,4,3.65
1359,Horror,4,3.65
207,Drama,4,4.15
164457,Thriller,3,3.25
164457,Drama,3,3.25
164457,Crime,3,3.25
127380,Adventure,4,3.5
127380,Animation,4,3.5
127380,Comedy,4,3.5
127380,Family,4,3.5
6145,Thriller,3,3.65
64690,Drama,5,3.8
64690,Thriller,5,3.8
64690,Crime,5,3.8
1538,Drama,4,3.6
1538,Crime,4,3.6
1538,Thriller,4,3.6
37903,Drama,3,3.75
37903,Mystery,3,3.75
13016,Documentary,3,3.5
13016,History,3,3.5
2118,Crime,4,3.9
2118,Thriller,4,3.9
10734,Crime,3,3.75
10734,Drama,3,3.75
256917,War,3,3.4
256917,Drama,3,3.4
297761,Action,3,2.95
297761,Adventure,3,2.95
297761,Crime,3,2.95
297761,Fantasy,3,2.95
297761,SciFi,3,2.95
1480,Thriller,4,3.9
1480,Crime,4,3.9
290250,Comedy,4,3.55
290250,Crime,4,3.55
290250,Action,4,3.55
968,Crime,5,3.9
968,Drama,5,3.9
968,Thriller,5,3.9
11368,Crime,3,3.7
11368,Drama,3,3.7
11368,Thriller,3,3.7
321741,Drama,4,3.55
855,Action,4,3.65
855,History,4,3.65
855,War,4,3.65
11336,Thriller,4,3.5
11336,Horror,4,3.5
11336,SciFi,4,3.5
2252,Thriller,4,3.7
2252,Crime,4,3.7
2252,Mystery,4,3.7
153,Drama,4,3.7
153,Romance,4,3.7
153,Comedy,4,3.7
192,Drama,4,3.7
192,Thriller,4,3.7
192,Mystery,4,3.7
13475,SciFi,4,3.7
13475,Action,4,3.7
13475,Adventure,4,3.7
11206,Horror,5,3.7
11206,Crime,5,3.7
11206,Thriller,5,3.7
300669,Crime,5,3.45
300669,Horror,5,3.45
300669,Thriller,5,3.45
553,Crime,4,3.9
553,Drama,4,3.9
553,Thriller,4,3.9
283366,Drama,3,3.35
283366,Fantasy,3,3.35
283366,Adventure,3,3.35
283366,Family,3,3.35
45094,Drama,4,3.55
335796,Horror,3,3.0
335796,Thriller,3,3.0
12153,Comedy,3,3.4
12153,Crime,3,3.4
31011,SciFi,4,3.95
31011,Drama,4,3.95
31011,Romance,4,3.95
31011,Fantasy,4,3.95
333352,Drama,3,3.55
333352,Thriller,3,3.55
333352,War,3,3.55
284052,Action,4,3.7
284052,Adventure,4,3.7
284052,Fantasy,4,3.7
284052,SciFi,4,3.7
176,Horror,5,3.7
176,Mystery,5,3.7
176,Crime,5,3.7
650,Drama,4,3.75
54138,Action,3,3.65
54138,Adventure,3,3.65
54138,SciFi,3,3.65
671,Adventure,4,3.95
671,Fantasy,4,3.95
671,Family,4,3.95
672,Adventure,4,3.85
672,Fantasy,4,3.85
673,Adventure,5,4.0
673,Fantasy,5,4.0
674,Adventure,4,3.9
674,Fantasy,4,3.9
674,Family,4,3.9
259316,Adventure,4,3.7
259316,Family,4,3.7
259316,Fantasy,4,3.7
675,Adventure,4,3.85
675,Fantasy,4,3.85
675,Mystery,4,3.85
767,Adventure,4,3.85
767,Fantasy,4,3.85
12444,Adventure,4,3.9
12444,Fantasy,4,3.9
329865,Drama,4,3.75
329865,SciFi,4,3.75
329865,Mystery,4,3.75
12445,Fantasy,5,4.05
12445,Adventure,5,4.05
8681,Action,4,3.65
8681,Thriller,4,3.65
330459,Action,4,3.75
330459,Adventure,4,3.75
330459,SciFi,4,3.75
9631,Action,5,3.5
9631,Crime,5,3.5
9631,Drama,5,3.5
9631,Thriller,5,3.5
329440,Horror,3,2.55
329440,Thriller,3,2.55
329440,Mystery,3,2.55
302946,Crime,3,3.5
302946,Thriller,3,3.5
302946,Drama,3,3.5
345911,Thriller,4,3.15
345911,Mystery,4,3.15
345911,Horror,4,3.15
345911,Drama,4,3.15
313369,Comedy,5,3.95
313369,Drama,5,3.95
313369,Romance,5,3.95
313369,Music,5,3.95
376867,Drama,5,3.7
346685,Crime,2,3.2
346685,Drama,2,3.2
346685,Mystery,2,3.2
346685,Romance,2,3.2
346685,Thriller,2,3.2
334541,Drama,4,3.75
338766,Crime,4,3.65
338766,Western,4,3.65
393457,Drama,3,3.4
381284,Drama,4,4.0
381284,History,4,4.0
263115,Action,4,3.9
263115,Drama,4,3.9
263115,SciFi,4,3.9
377462,Documentary,5,4.3
75638,Thriller,2,3.05
381288,Horror,4,3.65
381288,Thriller,4,3.65
68730,Drama,3,3.55
68730,History,3,3.55
245891,Action,4,3.65
245891,Thriller,4,3.65
315837,Action,3,3.0
315837,SciFi,3,3.0
315837,Thriller,3,3.0
315837,Drama,3,3.0
363676,Drama,3,3.55
363676,History,3,3.55
283995,Action,4,3.8
283995,Adventure,4,3.8
283995,Comedy,4,3.8
283995,SciFi,4,3.8
419430,Mystery,4,3.8
419430,Thriller,4,3.8
419430,Horror,4,3.8
397243,Horror,3,3.3
397243,Mystery,3,3.3
297762,Action,4,3.65
297762,Action,4,3.65
297762,Adventure,4,3.65
297762,Adventure,4,3.65
297762,Fantasy,4,3.65
297762,Fantasy,4,3.65
324552,Thriller,3,3.6
324552,Action,3,3.6
324552,Crime,3,3.6
395992,Horror,3,3.2
395992,SciFi,3,3.2
395992,Thriller,3,3.2
9693,Drama,3,3.8
9693,Action,3,3.8
9693,Thriller,3,3.8
9693,SciFi,3,3.8
120,Adventure,4,4.15
120,Fantasy,4,4.15
120,Action,4,4.15
61791,Thriller,4,3.6
61791,Action,4,3.6
61791,Drama,4,3.6
61791,SciFi,4,3.6
119450,SciFi,4,3.65
119450,Action,4,3.65
119450,Drama,4,3.65
119450,Thriller,4,3.65
328387,Mystery,3,3.55
328387,Adventure,3,3.55
328387,Crime,3,3.55
315635,Action,4,3.7
315635,Adventure,4,3.7
315635,SciFi,4,3.7
315635,Drama,4,3.7
411088,Mystery,3,4.1
411088,Crime,3,4.1
411088,Thriller,3,4.1
65086,Drama,3,3.05
65086,Horror,3,3.05
65086,Thriller,3,3.05
374720,War,4,3.7
374720,Action,4,3.7
374720,Drama,4,3.7
18405,Crime,3,3.2
18405,Thriller,3,3.2
18405,Horror,3,3.2
18405,Drama,3,3.2
281338,Drama,5,3.55
281338,SciFi,5,3.55
281338,War,5,3.55
306947,Thriller,3,3.25
12477,Animation,5,4.2
12477,Drama,5,4.2
12477,War,5,4.2
372058,Romance,4,4.3
372058,Animation,4,4.3
372058,Drama,4,4.3
9323,Action,3,3.95
9323,Animation,3,3.95
9323,SciFi,3,3.95
351460,Fantasy,1,2.1
351460,Horror,1,2.1
351460,Mystery,1,2.1
351460,Thriller,1,2.1
396422,Horror,3,3.25
396422,Horror,4,3.25
396422,Mystery,3,3.25
396422,Mystery,4,3.25
396422,Thriller,3,3.25
396422,Thriller,4,3.25
418078,Horror,2,2.9
418078,Mystery,2,2.9
418078,Drama,2,2.9
7446,Action,4,3.3
7446,Comedy,4,3.3
7446,Adventure,4,3.3
7446,War,4,3.3
345938,Drama,2,3.6
345938,Fantasy,2,3.6
346364,Horror,5,3.6
238,Drama,5,4.35
238,Crime,5,4.35
381283,Drama,4,3.5
381283,Horror,4,3.5
381283,Mystery,4,3.5
335984,SciFi,5,3.7
335984,Drama,5,3.7
339403,Action,4,3.75
339403,Crime,4,3.75
343674,Drama,3,3.2
343674,Horror,3,3.2
343674,Thriller,3,3.2
284053,Action,3,3.8
284053,Adventure,3,3.8
284053,Comedy,3,3.8
284053,Fantasy,3,3.8
395834,Crime,3,3.7
395834,Drama,3,3.7
395834,Mystery,3,3.7
395834,Thriller,3,3.7
141052,Action,3,3.1
141052,Adventure,3,3.1
141052,Fantasy,3,3.1
141052,SciFi,3,3.1
269149,Animation,4,3.85
269149,Adventure,4,3.85
269149,Family,4,3.85
269149,Comedy,4,3.85
294016,Drama,4,3.6
400106,Action,3,3.1
400106,Crime,3,3.1
400106,SciFi,3,3.1
400106,Thriller,3,3.1
181808,SciFi,4,3.5
181808,Action,4,3.5
181808,Adventure,4,3.5
297762,Action,4,3.65
297762,Action,4,3.65
297762,Adventure,4,3.65
297762,Adventure,4,3.65
297762,Fantasy,4,3.65
297762,Fantasy,4,3.65
21208,Horror,3,3.45
21208,Thriller,3,3.45
21208,Mystery,3,3.45
2898,Comedy,3,3.7
2898,Romance,3,3.7
49018,Horror,3,3.45
49018,Thriller,3,3.45
446354,Drama,3,3.5
446354,History,3,3.5
392044,Crime,3,3.35
392044,Drama,3,3.35
392044,Mystery,3,3.35
399055,Drama,4,3.6
399055,Fantasy,4,3.6
399055,Romance,4,3.6
429200,Crime,3,3.6
429200,Drama,3,3.6
429200,Thriller,3,3.6
284054,Action,3,3.7
284054,Adventure,3,3.7
284054,Fantasy,3,3.7
284054,SciFi,3,3.7
359940,Crime,4,4.05
359940,Drama,4,4.05
354912,Animation,4,4.1
354912,Family,4,4.1
354912,Comedy,4,4.1
354912,Adventure,4,4.1
354912,Fantasy,4,4.1
300668,SciFi,3,3.15
300668,Horror,3,3.15
333339,Adventure,3,3.8
333339,SciFi,3,3.8
447332,Horror,4,3.65
447332,Drama,4,3.65
447332,SciFi,4,3.65
91586,Horror,3,3.3
91586,Thriller,3,3.3
280092,Drama,3,3.15
280092,Horror,3,3.15
280092,Thriller,3,3.15
862,Animation,5,3.95
862,Comedy,5,3.95
862,Family,5,3.95
9487,Adventure,4,3.45
9487,Animation,4,3.45
9487,Comedy,4,3.45
9487,Family,4,3.45
299536,Adventure,4,4.15
299536,Action,4,4.15
299536,SciFi,4,4.15
863,Animation,3,3.75
863,Comedy,3,3.75
863,Family,3,3.75
585,Animation,4,3.9
585,Comedy,4,3.9
585,Family,4,3.9
371638,Comedy,4,3.6
371638,Drama,4,3.6
353486,Action,3,3.4
353486,Adventure,3,3.4
353486,Comedy,3,3.4
353486,Fantasy,3,3.4
383498,Action,3,3.75
383498,Comedy,3,3.75
383498,Adventure,3,3.75
343668,Action,3,3.5
343668,Adventure,3,3.5
343668,Comedy,3,3.5
425972,Drama,3,3.15
425972,Thriller,3,3.15
425972,Adventure,3,3.15
425972,Horror,3,3.15
49047,SciFi,5,3.6
49047,Thriller,5,3.6
49047,Drama,5,3.6
401981,Mystery,3,3.25
401981,Thriller,3,3.25
260513,Action,5,3.75
260513,Adventure,5,3.75
260513,Animation,5,3.75
260513,Family,5,3.75
334533,Adventure,4,4.0
334533,Comedy,4,4.0
334533,Drama,4,4.0
363088,Action,3,3.5
363088,Adventure,3,3.5
363088,SciFi,3,3.5
363088,Comedy,3,3.5
338970,Action,3,3.15
338970,Adventure,3,3.15
338970,Fantasy,3,3.15
476299,Horror,3,3.6
476299,Mystery,3,3.6
476299,Thriller,3,3.6
345,Mystery,4,3.7
345,Drama,4,3.7
345,Thriller,4,3.7
56292,Action,3,3.5
56292,Thriller,3,3.5
56292,Adventure,3,3.5
353081,Action,3,3.7
353081,Adventure,3,3.7
281,Crime,3,3.5
281,Drama,3,3.5
281,SciFi,3,3.5
281,Thriller,3,3.5
493922,Horror,4,3.55
493922,Mystery,4,3.55
493922,Thriller,4,3.55
500664,Action,3,3.75
500664,Thriller,3,3.75
500664,SciFi,3,3.75
500664,Horror,3,3.75
393519,Drama,3,3.55
393519,Horror,3,3.55
393519,Mystery,3,3.55
6114,Romance,4,3.7
6114,Horror,4,3.7
162,Fantasy,4,3.85
162,Drama,4,3.85
162,Romance,4,3.85
439079,Horror,3,2.85
439079,Mystery,3,2.85
439079,Thriller,3,2.85
259693,Horror,5,3.6
259693,Horror,5,3.6
259693,Mystery,5,3.6
259693,Mystery,5,3.6
259693,Thriller,5,3.6
259693,Thriller,5,3.6
489999,Thriller,4,3.8
489999,Mystery,4,3.8
489999,Drama,4,3.8
335983,SciFi,3,3.35
335983,Action,3,3.35
318256,Documentary,3,3.0
22538,Action,4,3.7
22538,Comedy,4,3.7
22538,Romance,4,3.7
22538,Music,4,3.7
22538,Fantasy,4,3.7
351286,Action,3,3.25
351286,Adventure,3,3.25
351286,SciFi,3,3.25
345887,Thriller,3,3.25
345887,Action,3,3.25
345887,Crime,3,3.25
418680,Family,3,3.55
418680,History,3,3.55
948,Horror,3,3.75
948,Thriller,3,3.75
338952,Adventure,3,3.45
338952,Fantasy,3,3.45
338952,Family,3,3.45
297802,Action,4,3.45
297802,Adventure,4,3.45
297802,Fantasy,4,3.45
405774,Thriller,4,3.45
405774,Drama,4,3.45
405774,SciFi,4,3.45
339877,Animation,4,4.1
339877,Drama,4,4.1
339877,Mystery,4,4.1
424694,Drama,3,4.0
424694,Music,3,4.0
299537,Action,3,3.5
299537,Adventure,3,3.5
299537,SciFi,3,3.5
490132,Drama,4,4.15
490132,Comedy,4,4.15
480530,Drama,4,3.45
287947,Action,4,3.5
287947,Comedy,4,3.5
287947,Fantasy,4,3.5
299534,Adventure,4,4.15
299534,SciFi,4,4.15
299534,Action,4,4.15
450465,Thriller,3,3.3
450465,Drama,3,3.3
450465,SciFi,3,3.3
487558,Crime,4,3.8
487558,Drama,4,3.8
487558,History,4,3.8
487558,Comedy,4,3.8
458723,Thriller,4,3.5
458723,Horror,4,3.5
458723,Mystery,4,3.5
474350,Horror,3,3.4
474350,Fantasy,3,3.4
310307,Drama,3,3.55
310307,History,3,3.55
475557,Crime,5,4.1
475557,Thriller,5,4.1
475557,Drama,5,4.1
559969,Crime,4,3.4
559969,Drama,4,3.4
559969,Thriller,4,3.4
559969,Action,4,3.4
568091,Thriller,3,3.3
396422,Horror,3,3.25
396422,Horror,4,3.25
396422,Mystery,3,3.25
396422,Mystery,4,3.25
396422,Thriller,3,3.25
396422,Thriller,4,3.25
398978,Crime,3,3.85
398978,Drama,3,3.85
398978,History,3,3.85
181812,Action,3,3.3
181812,Adventure,3,3.3
181812,SciFi,3,3.3
496243,Comedy,4,4.25
496243,Thriller,4,4.25
496243,Drama,4,4.25
546554,Mystery,5,3.9
546554,Thriller,5,3.9
546554,Comedy,5,3.9
546554,Drama,5,3.9
546554,Crime,5,3.9
503919,Drama,3,3.8
503919,Fantasy,3,3.8
503919,Mystery,3,3.8
503919,Horror,3,3.8
466272,Comedy,5,3.75
466272,Drama,5,3.75
466272,Thriller,5,3.75
515001,Comedy,4,4.05
515001,War,4,4.05
515001,Drama,4,4.05
157433,Thriller,3,2.85
157433,Horror,3,2.85
530915,War,4,3.95
530915,Drama,4,3.95
530915,Action,4,3.95
530915,History,4,3.95
473033,Crime,5,3.55
473033,Thriller,5,3.55
473033,Drama,5,3.55
473033,Comedy,5,3.55
64682,Drama,3,3.7
64682,Romance,3,3.7
68722,Drama,3,3.6
265195,Drama,3,3.9
265195,Thriller,3,3.9
265195,Comedy,3,3.9
207932,Mystery,2,3.0
207932,Thriller,2,3.0
207932,Drama,2,3.0
570670,Thriller,4,3.6
570670,SciFi,4,3.6
570670,Horror,4,3.6
501170,Horror,4,3.55
501170,Drama,4,3.55
501170,Fantasy,4,3.55
501170,Thriller,4,3.55
619264,Drama,4,3.55
619264,SciFi,4,3.55
619264,Thriller,4,3.55
359724,Drama,4,3.95
359724,Action,4,3.95
492188,Drama,3,3.95
595,Crime,3,4.0
595,Drama,3,4.0
105,Adventure,4,4.15
105,Comedy,4,4.15
105,SciFi,4,4.15
105,Family,4,4.15
446159,Mystery,4,4.05
446159,Western,4,4.05
446159,Thriller,4,4.05
331482,Drama,4,4.0
331482,Romance,4,4.0
429617,Action,5,3.75
429617,Adventure,5,3.75
429617,SciFi,5,3.75
324857,Action,5,4.2
324857,Adventure,5,4.2
324857,Animation,5,4.2
324857,SciFi,5,4.2
324857,Comedy,5,4.2
530385,Horror,4,3.55
530385,Drama,4,3.55
530385,Mystery,4,3.55
