ID,MOVIE,YEAR,RATING,WATCHED,CINEMA,Vote Average,Vote Count,Runtime,Genres,Budget,Revenue
281957,The Revenant,2015,4,2016-01-01,False,3.75,13277,157,Western|Drama|Adventure,135000000,532950503
273248,The Hateful 8,2015,5,2016-01-02,True,3.85,9980,188,Crime|Drama|Mystery|Western,44000000,155760117
9741,Unbreakable,2000,3,2016-01-03,False,3.55,6312,106,Thriller|Drama|Mystery,75000000,248118121
141,Donnie Darko,2001,4,2016-01-03,False,3.9,8325,114,Fantasy|Drama|Mystery,6000000,6979093
24,Kill Bill vol. 1,2003,4,2016-01-03,False,4.0,11925,111,Action|Crime,30000000,180899045
312221,Creed,2015,4,2016-01-03,False,3.7,4865,133,Drama,37000000,173567581
500,Reservoir Dogs,1992,5,2016-01-04,False,4.1,9363,99,Crime|Thriller,1200000,2859750
393,Kill Bill vol. 2,2004,4,2016-01-04,False,3.95,9558,136,Action|Crime|Thriller,30000000,152159461
129,Spirited Away,2001,3,2016-01-05,False,4.25,9754,125,Animation|Family|Fantasy,19000000,274925095
935,Dr. Strangelove,1964,3,2016-01-09,False,4.1,3481,95,Drama|Comedy|War,1800000,9440272
289,Casablanca,1942,3,2016-01-11,False,4.05,3210,102,Drama|Romance,878000,10462500
7735,Die Welle,2008,3,2016-02-02,False,3.8,2136,107,Drama|Thriller,7500000,19000000
318846,The Big Short,2015,2,2016-02-02,False,3.65,5873,131,Comedy|Drama,28000000,133346506
5955,The Pledge,2001,2,2016-02-05,False,3.3,535,123,Crime|Thriller,35000000,29400000
37257,Witness for the Prosecution,1957,5,2016-02-06,False,4.15,683,116,Drama|Mystery|Crime,3000000,9000000
261023,Black Mass,2015,3,2016-02-07,False,3.2,2390,122,Drama|Crime,53000000,98837872
1573,Die Hard 2,1990,3,2016-02-08,False,3.45,3631,124,Action|Thriller,70000000,240031094
314365,Spotlight ,2015,5,2016-02-08,False,3.9,5886,129,Drama|Thriller|History,20000000,88346473
9366,Donnie Brasco,1997,3,2016-02-09,False,3.75,2647,127,Crime|Drama|Thriller,35000000,41954997
293660,Deadpool,2016,5,2016-02-11,True,3.8,23131,108,Action|Adventure|Comedy,58000000,783100000
264644,Room,2015,5,2016-02-14,False,4.05,6635,117,Drama|Thriller,6000000,35401758
642,Butch Cassidy and the Sundance Kid,1969,5,2016-02-14,False,3.8,1304,111,Western|Drama|Crime,6000000,102308889
4771,Gone Baby Gone,2007,4,2016-02-17,False,3.65,2353,113,Crime|Drama|Mystery,19000000,34619699
50348,The Lincoln Lawyer,2011,3,2016-02-19,False,3.55,1861,119,Crime|Drama|Thriller,40000000,85412898
111083,El Cuerpo,2012,3,2016-02-21,False,3.85,699,108,Thriller|Mystery,0,0
3432,Mr Brooks,2007,3,2016-02-26,False,3.45,1039,120,Drama|Crime|Mystery|Thriller,20000000,41637263
85,Raiders of Lost Ark,1981,5,2016-02-27,False,3.95,8095,115,Adventure|Action,18000000,389925971
197,Braveheart,1995,5,2016-02-27,False,3.95,6690,178,Action|Drama|History|War,72000000,210000000
3580,Changeling,2008,4,2016-02-29,False,3.8,2572,141,Crime|Drama|Mystery,55000000,113020255
10778,The Man Who Wasn't There,2001,5,2016-03-01,False,3.8,922,116,Crime|Thriller,20000000,0
87,Indiana Jones and the Temple of Doom,1984,4,2016-03-04,False,3.65,5950,118,Adventure|Action,28000000,333000000
11096,Hide and Seek,2005,2,2016-03-05,False,3.15,1014,101,Horror|Mystery|Thriller,30000000,122650962
310131,The VVitch,2015,5,2016-03-06,True,3.35,3895,92,Mystery|Horror|Drama,3500000,40423945
55,Amore Perros,2000,3,2016-03-12,False,3.8,1369,154,Drama|Thriller,2000000,20908467
228202,Meu Passado Me Condena,2013,1,2016-03-20,False,3.25,188,102,Comedy,0,0
209112,Batman v Superman: Dawn of Justice,2016,3,2016-03-24,True,2.9,13581,151,Action|Adventure|Fantasy,250000000,873634919
264660,Ex Machina,2015,5,2016-03-25,False,3.8,9368,108,Drama|Science Fiction,15000000,36869414
1598,Cape Fear,1991,3,2016-03-26,False,3.65,1907,128,Thriller|Crime,35000000,182300000
15472,Os Homens que não Amavam as Mulheres,2009,4,2016-03-31,False,3.8,1944,152,Drama|Thriller|Crime|Mystery,13000000,109421911
592,The Conversation,1974,4,2016-04-07,False,3.8,863,113,Crime|Drama|Mystery,1600000,4420000
333371,10 Cloverfield Lane,2016,5,2016-04-10,True,3.45,5394,104,Thriller|Science Fiction|Drama|Horror,15000000,108286421
1580,Rope,1949,5,2016-04-16,False,4.0,1486,81,Crime|Thriller,1500000,2200000
223,Rebecca,1940,4,2016-04-22,False,4.0,867,130,Drama|Mystery,1288000,6000000
278927,The Jungle Book,2016,5,2016-04-22,True,3.4,6140,106,Adventure|Drama|Family|Fantasy,175000000,966550600
376570,Hush,2016,4,2016-04-23,False,3.35,2931,82,Horror|Thriller,0,0
271110,Captain America 3: Civil War,2016,4,2016-04-28,True,3.7,16415,147,Adventure|Action|Science Fiction,250000000,1153296293
89,Indiana Jones and the Last Crusade,1989,4,2016-04-30,False,3.9,6541,127,Adventure|Action,48000000,474171806
924,Dawn of the Dead,2004,5,2016-05-01,False,3.45,2343,101,Fantasy|Horror|Action|Drama,28000000,102356381
49517,Tinker Tailor Soldier Spy,2011,4,2016-05-05,False,3.3,1662,127,Drama|Thriller|Mystery,30000000,80630608
307081,Southpaw,2015,5,2016-05-06,False,3.7,4017,123,Action|Drama,30000000,91709827
521,Dial M for Murder,1954,5,2016-05-09,False,4.0,1462,105,Crime|Thriller|Drama,1400000,3000000
207686,La casa del fin de los tiempos,2013,3,2016-05-14,False,3.25,156,101,Horror|Drama|Fantasy|Mystery|Thriller,0,0
612,Munich,2005,4,2016-05-17,False,3.55,1564,164,Drama|Action|History|Thriller,70000000,130358911
45317,The Fighter,2010,4,2016-05-19,False,3.7,2846,116,Drama,25000000,93617009
10633,In the Heat of the Night ,1967,4,2016-05-20,False,3.9,524,109,Crime|Drama|Mystery|Thriller,2000000,27379978
277216,Straight Outta Compton,2015,5,2016-05-22,False,3.85,2472,147,Drama|Music,28000000,201634991
158011,The Call,2013,3,2016-05-25,False,3.35,2063,94,Crime|Thriller,13000000,68572378
46738,Incendies,2010,4,2016-05-27,False,4.05,1337,130,Drama|War|Mystery,10000000,0
1246,Rocky Balboa,2006,4,2016-06-03,False,3.35,2146,102,Drama,24000000,155721132
195589,Neighbors,2014,4,2016-06-07,False,3.1,5223,96,Comedy,18000000,270665134
1091,The Thing,1982,5,2016-06-10,False,4.0,3904,109,Horror|Mystery|Science Fiction,15000000,19629760
9426,The Fly,1986,4,2016-06-11,False,3.65,2497,96,Horror|Science Fiction,15000000,60629159
11423,Memories of Murder,2003,4,2016-06-12,False,4.05,1637,131,Crime|Drama|Thriller,2800000,26000000
259693,The Conjuring 2,2016,5,2016-06-15,True,3.6,5130,134,Horror|Mystery|Thriller,40000000,320392818
4553,The Machinist,2004,5,2016-06-18,False,3.75,3182,101,Thriller|Drama,5000000,8203235
181886,Enemy,2013,4,2016-06-18,False,3.45,3651,91,Thriller|Mystery,0,3396726
82633,Lawless,2012,4,2016-06-19,False,3.5,1988,115,Crime|Drama|Western,26000000,53676580
24253,A Menina Que Brincava Com Fogo,2009,4,2016-06-21,False,3.5,1075,186,Drama|Action|Thriller|Crime|Mystery,4422952,67126795
426,Vertigo,1958,4,2016-06-21,False,4.1,3347,128,Mystery|Romance|Thriller,2479000,28000000
23629,Sucker Punch,2011,3,2016-06-23,False,3.05,3233,110,Action|Fantasy|Thriller,82000000,89792502
262,The King of Comedy,1982,5,2016-06-23,False,3.9,1170,109,Comedy|Drama,20000000,0
451,Leaving Las Vegas,1995,4,2016-06-26,False,3.6,751,112,Drama|Romance,3600000,49800000
11906,Suspiria,1977,3,2016-06-30,False,3.8,1599,99,Horror,0,2884265
1359,American Psycho,2000,4,2016-06-30,False,3.65,5565,102,Thriller|Drama|Crime|Horror,7000000,34266564
207,Dead Poets Society,1989,4,2016-07-03,False,4.15,7225,128,Drama,16400000,235860116
164457,Out of the Furnace,2013,3,2016-07-03,False,3.25,1301,116,Thriller|Drama|Crime,22000000,15400000
127380,Finding Dory,2016,4,2016-07-03,True,3.5,9077,97,Adventure|Animation|Comedy|Family,200000000,1028570889
6145,Fracture,2007,3,2016-07-10,False,3.65,2329,113,Thriller,10000000,91354215
64690,Drive,2011,5,2016-07-14,False,3.75,8287,100,Drama|Thriller|Crime,15000000,78054825
1538,Collateral,2004,4,2016-07-17,False,3.6,3231,120,Drama|Crime|Thriller,65000000,217764291
37903,A Fita Branca,2009,3,2016-07-22,False,3.75,588,144,Drama|Mystery,15238800,0
13016,Zeitgeist,2007,3,2016-07-25,False,3.5,302,118,Documentary|History,7000000,0
2118,L.A. Confidential,1997,4,2016-07-25,False,3.9,2868,138,Crime|Mystery|Drama|Thriller,35000000,126216940
10734,Escape From Alcatraz,1979,3,2016-07-31,False,3.75,1576,111,Crime|Drama,8000000,43000000
256917,The Water Diviner,2014,3,2016-08-01,False,3.4,804,112,War|Drama,22500000,15520023
297761,Suicide Squad,2016,3,2016-08-05,True,2.95,15721,123,Action|Adventure|Crime|Fantasy|Science Fiction,175000000,746846894
1480,Touch Of Evil,1958,4,2016-08-09,False,3.9,822,95,Thriller|Crime,829000,2247465
290250,The Nice Guys,2016,4,2016-08-13,False,3.55,5225,116,Comedy|Crime|Action,50000000,62788218
968,Dog Day Afternoon,1975,5,2016-08-19,False,3.9,1646,125,Crime|Drama|Thriller,1800000,46665856
11368,Blood Simple ,1984,3,2016-08-20,False,3.7,706,97,Crime|Drama|Thriller,1500000,3851855
321741,Concussion,2015,4,2016-08-21,False,3.55,1778,123,Drama,35000000,50363790
855,Black Hawk Down,2001,4,2016-08-22,False,3.65,3599,145,Action|History|War,92000000,172989651
11336,The Dead Zone,1983,4,2016-08-26,False,3.5,792,103,Thriller|Horror|Science Fiction,10000000,20766616
2252,Eastern Promises,2007,4,2016-08-28,False,3.65,1951,100,Thriller|Crime|Mystery,51500000,56106607
153,Lost in Translation,2003,4,2016-08-31,False,3.7,4399,102,Drama|Romance|Comedy,4000000,119723856
192,The Name of The Rose,1986,4,2016-09-01,False,3.7,1854,130,Drama|Thriller|Mystery,20000000,7153487
13475,Star Trek,2009,4,2016-09-04,False,3.7,7241,127,Science Fiction|Action|Adventure,150000000,385680446
11206,Wait Until Dark,1967,5,2016-09-12,False,3.7,274,108,Horror|Crime|Thriller,4000000,11000000
300669,Don't Breathe,2016,5,2016-09-16,True,3.45,4531,89,Crime|Horror|Thriller,9900000,159047649
553,Dogville,2003,4,2016-09-18,False,3.9,1520,178,Crime|Drama|Thriller,10000000,16680836
283366,Miss Peregrine's Home for Peculiar Children,2016,3,2016-10-09,True,3.35,7182,127,Drama|Fantasy|Adventure|Family,110000000,296482446
45094,Conviction,2010,4,2016-10-16,False,3.55,364,107,Drama,12500000,6732980
335796,Ouija: Origin of Evil,2016,3,2016-10-24,True,3.0,1666,99,Horror|Thriller,9000000,81705746
12153,White Chicks,2004,3,2016-10-29,False,3.4,2147,109,Comedy|Crime,37000000,113086475
31011,Mr. Nobody,2009,4,2016-10-31,False,3.95,4139,156,Science Fiction|Drama|Romance|Fantasy,47000000,2331721
333352,Eye in the Sky,2015,3,2016-12-07,False,3.55,1013,102,Drama|Thriller|War,13000000,18704595
284052,Doctor Strange,2016,4,2016-11-03,True,3.7,15292,115,Action|Adventure|Fantasy|Science Fiction,165000000,677700000
176,Saw,2004,5,2016-11-04,False,3.7,5827,103,Horror|Mystery|Crime,1200000,103911669
650,Boyz n the Hood,1991,4,2016-11-05,False,3.75,919,112,Drama,6500000,57504069
54138,Star Trek Into Darkness,2013,3,2016-11-07,False,3.65,6960,132,Action|Adventure|Science Fiction,190000000,467365246
671,Harry Potter and the Sorcerer's Stone,2001,4,2016-11-13,False,3.95,17377,152,Adventure|Fantasy|Family,125000000,976475550
672,Harry Potter and the Chamber of Secrets,2002,4,2016-11-13,False,3.85,14501,161,Adventure|Fantasy,100000000,876688482
673,Harry Potter and the Prisoner of Azkaban,2004,5,2016-11-14,False,4.0,14134,141,Adventure|Fantasy,130000000,789804554
674,Harry Potter and the Goblet of Fire,2005,4,2016-11-06,False,3.9,13537,157,Adventure|Fantasy|Family,150000000,895921036
259316,Fantastic Beast and Where to Find Them,2016,4,2016-11-17,True,3.7,14157,133,Adventure|Family|Fantasy,180000000,809342332
675,Harry Potter and the Order of Phoenix,2007,4,2016-11-26,False,3.85,13145,138,Adventure|Fantasy|Mystery,150000000,938212738
767,Harry Potter and the Half-Blood Prince,2009,4,2016-11-27,False,3.85,12845,153,Adventure|Fantasy,250000000,933959197
12444,Harry Potter and the Deathly Hallows Part I,2010,4,2016-12-11,True,3.9,12998,146,Adventure|Fantasy,250000000,954305868
329865,Arrival,2016,4,2016-12-14,False,3.75,12416,116,Drama|Science Fiction|Mystery,47000000,203388186
12445,Harry Potter and the Deathly Hallows Part II,2011,5,2016-12-18,False,4.05,13964,130,Fantasy|Adventure,125000000,1341511219
8681,Taken,2008,4,2016-12-19,False,3.65,7889,94,Action|Thriller,25000000,226830568
330459,Rogue One,2016,4,2016-12-19,True,3.75,11076,133,Action|Adventure|Science Fiction,200000000,1056057273
9631,The Negotiator,1998,5,2016-12-24,False,3.5,1206,140,Action|Crime|Drama|Thriller,50000000,44547681
329440,The Forest,2016,3,2016-12-27,False,2.55,1200,95,Horror|Thriller|Mystery,10000000,37608299
302946,The Accountant,2016,3,2016-12-28,False,3.5,4003,128,Crime|Thriller|Drama,44000000,155160045
345911,Lights Out,2016,4,2016-12-30,False,3.15,2701,81,Thriller|Mystery|Horror|Drama,4900000,148868835
313369,La La Land,2016,5,2017-01-17,False,3.95,12065,129,Comedy|Drama|Romance|Music,30000000,446486224
376867,Moonlight,2016,5,2017-01-21,False,3.7,4981,111,Drama,4000000,65046687
346685,The Girl on The Train,2016,2,2017-01-22,False,3.2,4231,112,Crime|Drama|Mystery|Romance|Thriller,45000000,173185859
334541,Manchester by the Sea,2016,4,2017-01-26,False,3.75,3985,138,Drama,9000000,78988148
338766,Hell or High Water,2016,4,2017-02-01,False,3.65,2992,102,Crime|Western,12000000,37589296
393457,Fences,2016,3,2017-02-04,True,3.4,1775,139,Drama,24000000,64414761
381284,Hidden Figures,2016,4,2017-02-09,True,4.0,5968,127,Drama|History,25000000,230698791
263115,Logan,2017,4,2017-03-02,False,3.9,14491,137,Action|Drama|Science Fiction,97000000,619021436
377462,O.J.: Made in America,2016,5,2017-03-18,False,4.3,137,467,Documentary,0,0
75638,Red Lights,2012,2,2017-03-18,False,3.05,758,119,Thriller,14000000,13551174
381288,Split,2017,4,2017-03-24,True,3.65,12558,117,Horror|Thriller,9000000,278454358
68730,Silence,2016,3,2017-03-25,False,3.55,2048,161,Drama|History,46000000,23737523
245891,John Wick,2014,4,2017-03-27,False,3.65,12884,101,Action|Thriller,20000000,88761661
315837,Ghost in the Shell,2017,3,2017-03-30,True,3.0,5939,107,Action|Science Fiction|Thriller|Drama,110000000,169801921
