ID,MOVIE,YEAR,RATING,WATCHED,CINEMA,Vote Average,Vote Count,Runtime,Genres,Budget,Revenue
363676,Sully,2016,3,2017-04-22,False,3.55,4849,96,Drama|History,60000000,240797623
283995,Guardians of the Galaxy Vol. 2,2017,4,2017-05-01,True,3.8,15058,137,Action|Adventure|Comedy|Science Fiction,200000000,863756051
419430,Get Out,2017,4,2017-05-14,False,3.8,11254,104,Mystery|Thriller|Horror,4500000,255407969
397243,The Autopsy of Jane Doe,2016,3,2017-05-28,False,3.3,2516,86,Horror|Mystery,0,5972942
297762,Wonder Woman,2017,4,2017-06-01,True,3.65,14854,141,Action|Adventure|Fantasy,149000000,821847012
324552,John Wick: Chapter 2,2017,3,2017-06-04,False,3.6,7998,122,Thriller|Action|Crime,40000000,171539887
395992,Life,2017,3,2017-06-11,False,3.2,5096,103,Horror|Science Fiction|Thriller,58000000,100541806
9693,Children of Men,2006,3,2017-06-16,False,3.8,4556,109,Drama|Action|Thriller|Science Fiction,76000000,69959751
120,The Lord of the Rings: The Fellowship of the Ring,2001,4,2017-06-18,False,4.15,17327,178,Adventure|Fantasy|Action,93000000,871368364
61791,Rise of the Planet of the Apes,2011,4,2017-06-28,False,3.6,8449,105,Thriller|Action|Drama|Science Fiction,93000000,482860185
119450,Dawn of the Planet of the Apes,2014,4,2017-07-01,False,3.65,8131,130,Science Fiction|Action|Drama|Thriller,170000000,710644566
328387,Nerve,2017,3,2017-07-02,False,3.55,5351,96,Mystery|Adventure|Crime,19000000,85241496
315635,Spider-Man: Homecoming,2017,4,2017-07-07,True,3.7,14467,133,Action|Adventure|Science Fiction|Drama,175000000,880166924
411088,Contratiempo,2016,3,2017-07-09,False,4.1,2543,106,Mystery|Crime|Thriller,4000000,30000000
65086,The Woman in Black,2012,3,2017-07-25,False,3.05,2515,95,Drama|Horror|Thriller,17000000,127730736
374720,Dunkirk,2017,4,2017-07-28,True,3.7,11225,107,War|Action|Drama,100000000,525573161
18405,The Last House on the Left,2009,3,2017-07-30,False,3.2,1009,110,Crime|Thriller|Horror|Drama,15000000,32721635
281338,War for the Planet of the Apes,2017,5,2017-08-06,True,3.55,6159,140,Drama|Science Fiction|War,150000000,488533726
306947,The Invitation,2015,3,2017-08-11,False,3.25,1539,100,Thriller,0,231737
12477,Grave of the Fireflies,1988,5,2017-08-11,False,4.2,2841,89,Animation|Drama|War,3700000,0
372058,Your Name,2016,4,2017-08-12,False,4.3,5950,106,Romance|Animation|Drama,0,357986087
9323,Ghost In The Shell,1995,3,2017-08-13,False,3.95,1812,83,Action|Animation|Science Fiction,0,2287714
351460,Death Note,2017,1,2017-08-26,False,2.1,2912,101,Fantasy|Horror|Mystery|Thriller,40000000,0
396422,Annabelle: Creation,2017,3,2017-08-27,True,3.25,3854,109,Horror|Mystery|Thriller,15000000,306515884
418078,It Comes At Night,2017,2,2017-09-01,False,2.9,1484,91,Horror|Mystery|Drama,5000000,19280931
7446,Tropic Thunder,2008,4,2017-09-03,False,3.3,3865,107,Action|Comedy|Adventure|War,92000000,195702811
345938,The Shack,2017,2,2017-09-09,False,3.6,1148,132,Drama|Fantasy,20000000,92924405
346364,It,2017,5,2017-09-15,True,3.6,13749,135,Horror,35000000,700381748
238,The Godfather,1972,5,2017-09-17,False,4.35,12559,175,Drama|Crime,6000000,245066411
381283,Mother,2017,4,2017-10-03,True,3.5,4499,121,Drama|Horror|Mystery,30000000,44516999
335984,Blade Runner 2049,2017,5,2017-10-10,True,3.7,8444,163,Science Fiction|Drama,150000000,259239658
339403,Baby Driver,2017,4,2017-10-22,False,3.75,10333,113,Action|Crime,34000000,226945087
343674,Gerald's Game,2017,3,2017-11-03,False,3.2,2270,104,Drama|Horror|Thriller,0,0
284053,Thor: Ragnarok,2017,3,2017-11-03,True,3.8,14162,131,Action|Adventure|Comedy|Fantasy,180000000,853977126
395834,Wind River,2017,3,2017-11-12,False,3.7,3036,107,Crime|Drama|Mystery|Thriller,11000000,44998252
141052,Justice League,2017,3,2017-11-16,True,3.1,9251,120,Action|Adventure|Fantasy|Science Fiction,300000000,657924295
269149,Zootopia,2016,4,2017-11-17,False,3.85,11877,109,Animation|Adventure|Family|Comedy,150000000,1023784195
294016,Trumbo,2015,4,2017-12-16,False,3.6,1070,124,Drama,15000000,8235661
400106,Bright,2017,3,2017-12-23,False,3.1,3952,117,Action|Crime|Science Fiction|Thriller,90000000,0
181808,Star Wars: Episode VIII The Last Jedi,2017,4,2017-12-26,True,3.5,10719,152,Science Fiction|Action|Adventure,200000000,1332539889
297762,Wonder,2017,4,2018-01-02,True,3.65,14854,141,Action|Adventure|Fantasy,149000000,821847012
21208,Orphan,2009,3,2018-01-21,False,3.45,3179,123,Horror|Thriller|Mystery,20000000,77912251
2898,As Good as It Gets,1997,3,2018-01-28,False,3.7,2251,138,Comedy|Romance,50000000,314178011
49018,Insidious,2010,3,2018-02-16,False,3.45,4382,103,Horror|Thriller,1500000,97009150
446354,The Post,2017,3,2018-02-22,False,3.5,3199,116,Drama|History,50000000,174503458
392044,Murder on the Orient Express,2017,3,2018-03-01,False,3.35,6761,114,Crime|Drama|Mystery,55000000,351839303
399055,The Shape of Water,2017,4,2018-03-05,False,3.6,8837,123,Drama|Fantasy|Romance,19500000,194989655
429200,Good Time,2017,3,2018-03-09,False,3.6,1326,102,Crime|Drama|Thriller,0,3283369
284054,Black Panther,2018,3,2018-03-13,True,3.7,15386,134,Action|Adventure|Fantasy|Science Fiction,200000000,1346739107
359940,Three Billboards Outside Ebbing Missouri,2017,4,2018-03-17,False,4.05,6823,115,Crime|Drama,15000000,158526998
354912,Coco,2017,4,2018-03-21,False,4.1,11636,105,Animation|Family|Comedy|Adventure|Fantasy,175000000,800526015
300668,Annihilation,2018,3,2018-03-25,False,3.15,5705,115,Science Fiction|Horror,40000000,43070915
333339,Ready Player One,2018,3,2018-03-29,True,3.8,9518,140,Adventure|Science Fiction,175000000,582890172
447332,A Quiet Place,2018,4,2018-04-02,True,3.65,8358,91,Horror|Drama|Science Fiction,17000000,340677200
91586,Insidious: Chapter 2,2013,3,2018-04-06,False,3.3,2740,106,Horror|Thriller,5000000,0
280092,Insidious: Chapter 3,2015,3,2018-04-10,False,3.15,2262,97,Drama|Horror|Thriller,10000000,104303851
862,Toy Story,1995,5,2018-04-14,False,3.95,12587,81,Animation|Comedy|Family,30000000,373554033
9487,A Bug's Life,1998,4,2018-04-18,False,3.45,6205,95,Adventure|Animation|Comedy|Family,120000000,363258859
299536,Avengers: Infinity War,2018,4,2018-04-22,True,4.15,18801,149,Adventure|Action|Science Fiction,300000000,2046239637
863,Toy Story 2,1999,3,2018-04-26,False,3.75,9463,92,Animation|Comedy|Family,90000000,497366869
585,Monsters Inc,2001,4,2018-04-30,False,3.9,12896,92,Animation|Comedy|Family,115000000,562816256
371638,The Disaster Artist,2017,4,2018-05-15,False,3.6,2442,104,Comedy|Drama,10000000,29820616
353486,Jumanji: Welcome to the Jungle,2017,3,2018-06-01,False,3.4,9478,119,Action|Adventure|Comedy|Fantasy,90000000,962102237
383498,Deadpool 2,2018,3,2018-06-03,True,3.75,11631,119,Action|Comedy|Adventure,110000000,741547413
343668,Kingsman: The Golden Circle,2017,3,2018-07-05,False,3.5,6824,141,Action|Adventure|Comedy,104000000,410902662
425972,Cargo,2017,3,2018-06-08,False,3.15,1021,105,Drama|Thriller|Adventure|Horror,0,56385
49047,Gravity,2013,5,2018-06-08,False,3.6,11393,91,Science Fiction|Thriller|Drama,105000000,716392705
401981,Red Sparrow,2018,3,2018-06-09,False,3.25,4214,140,Mystery|Thriller,69000000,151572634
260513,Incredibles 2,2018,5,2018-06-28,True,3.75,8664,118,Action|Adventure|Animation|Family,200000000,1242805359
334533,Captain Fantastic,2016,4,2018-07-01,False,4.0,4388,119,Adventure|Comedy|Drama,5000000,5879736
363088,Ant-Man and the Wasp,2018,3,2018-07-05,True,3.5,8519,119,Action|Adventure|Science Fiction|Comedy,140000000,622674139
338970,Tomb Raider,2018,3,2018-07-07,False,3.15,5449,118,Action|Adventure|Fantasy,94000000,274650803
476299,Ghostland,2018,3,2018-07-07,False,3.6,1306,91,Horror|Mystery|Thriller,0,0
345,Eyes Wide Shut,1999,4,2018-07-08,False,3.7,3499,159,Mystery|Drama|Thriller,65000000,162091208
56292,Mission: Impossible – Ghost Protocol,2011,3,2018-07-28,False,3.5,7041,133,Action|Thriller|Adventure,145000000,694713380
353081,Mission: Impossible - Fallout,2018,3,2018-08-03,True,3.65,5130,148,Action|Adventure,178000000,791017452
281,Strange Days,1995,3,2018-08-25,False,3.5,730,145,Crime|Drama|Science Fiction|Thriller,42000000,7959291
493922,Hereditary,2018,4,2018-08-25,False,3.55,4059,127,Horror|Mystery|Thriller,10000000,79336821
500664,Upgrade,2018,3,2018-08-26,False,3.7,2176,100,Action|Thriller|Science Fiction|Horror,5000000,16593554
393519,Raw,2016,3,2018-09-01,False,3.55,1776,99,Drama|Horror|Mystery,3500000,4100000
6114,Dracula,1992,4,2018-09-02,False,3.7,2961,128,Romance|Horror,40000000,215862692
162,Edward Scissorhands,1991,4,2018-09-07,False,3.85,8957,105,Fantasy|Drama|Romance,20000000,53000000
439079,The Nun,2018,3,2018-09-08,True,2.85,3945,96,Horror|Mystery|Thriller,22000000,365550119
259693,The Conjuring 2,2016,5,2018-09-08,False,3.6,5130,134,Horror|Mystery|Thriller,40000000,320392818
489999,Searching,2018,4,2018-09-28,True,3.8,2243,103,Thriller|Mystery|Drama,1000000,66265218
335983,Venom,2018,3,2018-10-10,True,3.35,8993,112,Science Fiction|Action,116000000,855013954
318256,Hot Girls Wanted,2015,3,2018-10-10,False,3.0,369,84,Documentary,0,0
22538,Scott Pilgrim vs. the World,2010,4,2018-10-25,False,3.7,4852,112,Action|Comedy|Romance|Music|Fantasy,60000000,47664559
351286,Jurassic World: Fallen Kingdom,2018,3,2018-10-28,False,3.25,7767,129,Action|Adventure|Science Fiction,170000000,1303459585
345887,The Equalizer 2,2018,3,2018-10-31,False,3.25,2825,122,Thriller|Action|Crime,62000000,102084362
418680,Goodbye Christopher Robin,2017,3,2018-11-01,False,3.55,535,107,Family|History,0,7299662
948,Halloween,1978,3,2018-11-04,True,3.75,3010,91,Horror|Thriller,325000,0
338952,Fantastic Beasts: The Crimes of Grindelwald,2018,3,2018-12-07,True,3.45,6915,134,Adventure|Fantasy|Family,200000000,653355901
297802,Aquaman,2018,4,2018-12-09,True,3.45,8870,144,Action|Adventure|Fantasy,160000000,1148461807
405774,Bird Box,2018,4,2018-12-23,False,3.45,6647,124,Thriller|Drama|Science Fiction,19800000,0
339877,Loving Vincent,2017,4,2019-01-11,False,4.1,1590,95,Animation|Drama|Mystery,5500000,42187665
424694,Bohemian Rhapsody,2018,3,2019-02-20,False,4.0,11437,135,Drama|Music,52000000,894027543
299537,Captain Marvel,2019,3,2019-03-16,True,3.5,9632,124,Action|Adventure|Science Fiction,152000000,1128274794
490132,Green Book,2018,4,2019-03-10,False,4.15,6539,130,Drama|Comedy,23000000,319700000
480530,Creed II,2018,4,2019-03-24,False,3.45,3213,130,Drama,50000000,214215889
287947,Shazam,2019,4,2019-04-07,True,3.5,5204,132,Action|Comedy|Fantasy,80000000,363533271
299534,Avengers: Endgame,2019,4,2019-04-21,False,4.15,13980,181,Adventure|Science Fiction|Action,356000000,2797800564
450465,Glass,2019,3,2019-04-28,False,3.3,5303,129,Thriller|Drama|Science Fiction,20000000,246941965
487558,BlacKKKlansman,2018,4,2019-06-12,False,3.8,4813,135,Crime|Drama|History|Comedy,15000000,48686605
458723,Us,2019,4,2019-06-25,False,3.5,4106,116,Thriller|Horror|Mystery,20000000,255105930
474350,It Chapter Two,2019,3,2019-09-07,True,3.4,4352,169,Horror|Fantasy,79000000,473093228
310307,The Founder,2017,3,2019-09-18,False,3.55,2914,115,Drama|History,25000000,24121245
475557,Joker,2019,5,2019-10-01,True,4.1,13588,122,Crime|Thriller|Drama,55000000,1074251311
559969,El Camino,2019,4,2019-10-04,False,3.4,2610,123,Crime|Drama|Thriller|Action,6000000,0
568091,Fractured,2019,3,2019-10-16,False,3.3,1138,100,Thriller,0,0
396422,Annabelle: Creation,2017,4,2019-11-01,False,3.25,3854,109,Horror|Mystery|Thriller,15000000,306515884
398978,The Irishman,2019,3,2019-12-05,False,3.85,3704,209,Crime|Drama|History,159000000,8000000
181812,Star Wars: The Rise of Skywalker,2019,3,2019-12-26,True,3.3,5154,142,Action|Adventure|Science Fiction,250000000,1074144248
496243,Parasite,2019,4,2020-01-01,False,4.25,8263,133,Comedy|Thriller|Drama,11363000,245924070
546554,Knives Out,2019,5,2020-01-03,False,3.9,4764,131,Mystery|Thriller|Comedy|Drama|Crime,40000000,309232797
503919,The Lighthouse,2019,3,2020-01-04,False,3.8,1689,109,Drama|Fantasy|Mystery|Horror,4000000,17964238
466272,Once Upon a Time in Hollywood,2019,5,2020-01-21,False,3.75,6768,162,Comedy|Drama|Thriller,95000000,374251247
515001,Jojo Rabbit,2019,4,2020-02-01,False,4.05,4096,108,Comedy|War|Drama,14000000,82468705
157433,Pet Sematary,2019,3,2020-01-21,False,2.85,2041,101,Thriller|Horror,21000000,112399944
530915,1917,2019,4,2020-01-31,True,3.95,5619,119,War|Drama|Action|History,100000000,368027644
473033,Uncut Gems,2019,5,2020-02-13,False,3.55,2078,136,Crime|Thriller|Drama|Comedy,19000000,50020902
64682,The Great Gatsby,2013,3,2020-02-25,False,3.7,8703,143,Drama|Romance,105000000,351040419
68722,The Master,2012,3,2020-02-27,False,3.6,1810,137,Drama,32000000,28258060
265195,Relatos salvajes,2014,3,2020-03-02,False,3.9,1956,125,Drama|Thriller|Comedy,4000000,27007072
207932,Inferno,2016,2,2020-03-05,False,3.0,4601,121,Mystery|Thriller|Drama,75000000,220021259
570670,The Invisible Man,2020,4,2020-03-09,True,3.6,2337,124,Thriller|Science Fiction|Horror,9000000,123414678
501170,Doctor Sleep,2019,4,2020-03-22,False,3.55,1872,152,Horror|Drama|Fantasy|Thriller,45000000,72281712
619264,The Platform,2019,4,2020-03-28,False,3.5,3383,95,Drama|Science Fiction|Thriller,0,0
359724,Ford vs Ferrari,2019,4,2020-04-09,False,3.95,2992,152,Drama|Action,97600000,220803003
492188,Marriage Story,2019,3,2020-04-11,False,3.95,3714,137,Drama,19000000,2300000
595,To Kill a Mockingbird,1962,3,2020-04-12,False,4.0,1614,130,Crime|Drama,2000000,13129846
105,Back To The Future,1985,4,2020-04-19,False,4.15,13390,116,Adventure|Comedy|Science Fiction|Family,19000000,381109762
446159,Bacurau,2019,4,2020-04-25,False,4.05,498,132,Mystery|Western|Thriller,0,0
331482,Little Women,2019,4,2020-05-01,False,4.0,2493,135,Drama|Romance,40000000,191540586
429617,Spider-Man: Far from Home,2019,5,2020-05-02,False,3.8,7747,129,Action|Adventure|Science Fiction,160000000,1131927996
324857,Spider-Man: Into the Spider-Verse,2018,5,2020-05-09,False,4.2,7531,117,Action|Adventure|Animation|Science Fiction|Comedy,90000000,375540831
530385,Midsommar,2019,4,2020-05-17,False,3.55,2552,148,Horror|Drama|Mystery,9000000,47862188
